-- Merging decision tree log ---
manifest
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:pbm.app
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:266:7-271:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:267:9-72
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:267:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:268:9-77
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:268:17-75
category#pbm.app
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:270:9-43
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:270:19-41
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:274:5-280:15
	android:exported
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:276:7-31
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:275:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:277:7-279:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:283:7-31
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:285:9-71
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/73c192746f28abfe09b4c686b79f3be4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/73c192746f28abfe09b4c686b79f3be4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/4fdeb2adabc92ec4718f655097939240/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/4fdeb2adabc92ec4718f655097939240/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/cc2a72ce6cfbdb85bc772aae80b33633/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/cc2a72ce6cfbdb85bc772aae80b33633/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/baae96f822f28e8dbff2afda689e3c5a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/baae96f822f28e8dbff2afda689e3c5a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/4478fa470bcce850f4f21de131ef2602/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/4478fa470bcce850f4f21de131ef2602/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/cde7565f67846ec5b896d8367db6dde7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/cde7565f67846ec5b896d8367db6dde7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/fd48539fe42214311e25bed8a3ab59be/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/fd48539fe42214311e25bed8a3ab59be/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/f9664dcc7c39653b8d450db2f529bada/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/f9664dcc7c39653b8d450db2f529bada/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/7307a94f645f958f6369aff499886c14/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/7307a94f645f958f6369aff499886c14/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/d2a9ab0242f46925c51b6c1a69ffc4c8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/d2a9ab0242f46925c51b6c1a69ffc4c8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/c13e4162b5500e419b77e6cc93cac602/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/c13e4162b5500e419b77e6cc93cac602/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/65fdb6db13f2201c9806337ff4f75e27/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/65fdb6db13f2201c9806337ff4f75e27/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/23c94ad3fe292bec2c17449e4e4f6bf1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/23c94ad3fe292bec2c17449e4e4f6bf1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/fa2285e8641b5e067b754c78c917c343/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/fa2285e8641b5e067b754c78c917c343/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/6d5cff560b403b2bfa99157e1a061a10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/6d5cff560b403b2bfa99157e1a061a10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/5e0e7fd0aa7ba7c08de7e74c74556bd8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/5e0e7fd0aa7ba7c08de7e74c74556bd8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f227ae291cad067246b97dfec7e4f8ab/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f227ae291cad067246b97dfec7e4f8ab/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/a8b1c5f07a89b5029c48fecc2e0b7105/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/a8b1c5f07a89b5029c48fecc2e0b7105/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/5343f0a23c84cd5d8b61e8fe3225df11/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/5343f0a23c84cd5d8b61e8fe3225df11/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/1db76a5fc7ed65a644ef48f98cd438e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/1db76a5fc7ed65a644ef48f98cd438e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/baed2b5f48db6a4cb58aa1e9674d2c23/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/baed2b5f48db6a4cb58aa1e9674d2c23/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/5907ad423409e14724fab5537b3a8dcd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/5907ad423409e14724fab5537b3a8dcd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/5d801878b0c3011034eb9bab989f0f41/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/5d801878b0c3011034eb9bab989f0f41/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/90d2443e2b6bda493732abb2c3d6104c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/90d2443e2b6bda493732abb2c3d6104c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/5a59fabe726344e2b146662ea3ac022e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/5a59fabe726344e2b146662ea3ac022e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/17ddfc761868c795e9cfff66c34b592e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/17ddfc761868c795e9cfff66c34b592e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/db0fff152a1594a25ac9cae9ee54ef13/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/db0fff152a1594a25ac9cae9ee54ef13/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/041adf076e2cb1e04ab9e329e4144b59/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/041adf076e2cb1e04ab9e329e4144b59/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/8594479ec0cadb42be647217f1c5f85b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/8594479ec0cadb42be647217f1c5f85b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/8292c574d15249c7c0b61f0ad4f5ee49/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/8292c574d15249c7c0b61f0ad4f5ee49/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c0329c184d5c42212afec688f2d21190/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c0329c184d5c42212afec688f2d21190/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/4e2930cba34da5414adc8ca18c8aa250/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/4e2930cba34da5414adc8ca18c8aa250/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/74ad51c828c82ac0aba0f91ac208816d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/74ad51c828c82ac0aba0f91ac208816d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/dd66d8914e2a82ba6257782bb34a1d13/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/dd66d8914e2a82ba6257782bb34a1d13/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/fb9a40ce54a1798018c12f3ec0e68bb5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/fb9a40ce54a1798018c12f3ec0e68bb5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/2d92db6183832a20e26f69faf576a828/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/2d92db6183832a20e26f69faf576a828/AndroidManifest.xml:7:5-9:41
MERGED from [:@mapbox_react-native-mapbox-gl] /home/rgratzer/Documents/pinball/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@mapbox_react-native-mapbox-gl] /home/rgratzer/Documents/pinball/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/ed87510717612a9de0afe5727517d461/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/ed87510717612a9de0afe5727517d461/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization:0.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-localization-0.1.0.aar/b9dcd80a86cf1bd83bf21bd22086d2d7/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization:0.1.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-localization-0.1.0.aar/b9dcd80a86cf1bd83bf21bd22086d2d7/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-locationlayer:0.3.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-locationlayer-0.3.0.aar/33abf9fe86d8f12eb8485701c638341c/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-locationlayer:0.3.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-locationlayer-0.3.0.aar/33abf9fe86d8f12eb8485701c638341c/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:6:5-9:51
